,file_created
849,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\~SDA7C2.tmp
850,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile12.bmp.WNCRYT
851,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\vi\~SDA414.tmp
852,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\sl\~SDEE70.tmp
853,C:\Python27\tcl\tk8.5\images\pwrdLogo75.gif.WNCRYT
854,C:\Python27\include\ucnhash.h.WNCRYT
855,C:\IDE\~SDC49B.tmp
856,C:\Python27\tcl\tcl8.5\msgs\es_uy.msg.WNCRYT
857,C:\Python27\tcl\tclConfig.sh.WNCRYT
858,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Outlook.es-es\~SD21F7.tmp
859,C:\Users\Victima2\AppData\Local\Temp\msg\m_swedish.wnry
860,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\ar\~SDEF27.tmp
861,C:\Users\All Users\Microsoft\Windows\WER\ReportQueue\NonCritical_8024402c_a728027ac40dacf25be0b7dcff722b28db819_cab_03d524cb\client_manifest.txt.WNCRYT
862,C:\tmpm1s9e0\lib\api\~SD3F33.tmp
863,C:\Users\Victima2\AppData\Local\Microsoft\Internet Explorer\brndlog.bak.WNCRYT
864,C:\Users\Victima2\AppData\Local\Temp\msg\m_polish.wnry
865,C:\Users\Victima2\AppData\Local\Microsoft\Windows\WER\ReportArchive\~SDFD1A.tmp
866,C:\Python27\tcl\tcl8.5\msgs\af.msg.WNCRYT
867,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile43.bmp.WNCRYT
868,C:\Python27\tcl\tk8.5\msgs\nl.msg.WNCRYT
869,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\id\~SDDBE3.tmp
870,C:\Python27\tcl\tix8.4.3\pref\TixGray.cs.WNCRYT
871,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Proofing.es-es\~SD21F9.tmp
872,C:\Users\All Users\Microsoft\Windows Defender\Scans\History\~SD42C8.tmp
873,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Updates\~SD2233.tmp
874,C:\Python27\tcl\tcl8.5\msgs\es_sv.msg.WNCRYT
875,C:\Users\All Users\Microsoft\Crypto\DSS\MachineKeys\~SD3F80.tmp
876,C:\Users\Victima2\AppData\Roaming\~SD1379.tmp
877,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Catalog\~SD21D0.tmp
878,C:\Python27\Lib\test\audiodata\pluck-pcm16.wav.WNCRYT
879,C:\Users\Victima2\AppData\Local\pip\cache\http\6\7\a\c\~SDFBD.tmp
880,C:\Python27\Lib\test\empty.vbs.WNCRYT
881,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\cs\~SDF31B.tmp
882,C:\Python27\tcl\tcl8.5\msgs\fr.msg.WNCRYT
883,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\sk\~SDF26F.tmp
884,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\es_419\~SDF19E.tmp
885,C:\Python27\include\cStringIO.h.WNCRYT
886,C:\Users\Public\Pictures\Sample Pictures\Tulips.jpg.WNCRYT
887,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\lv\~SDEB69.tmp
888,C:\Users\Victima2\AppData\Local\Temp\msg\m_latvian.wnry
889,C:\Python27\tcl\tcl8.5\msgs\fr_ca.msg.WNCRYT
890,C:\Users\Victima2\AppData\Roaming\Mozilla\Firefox\Crash Reports\~SD1B15.tmp
891,C:\Python27\tcl\tcl8.5\tzdata\Arctic\~SD3808.tmp
892,C:\Users\Public\Recorded TV\Sample Media\~SD524D.tmp
893,C:\Users\Victima2\AppData\Local\Temp\TaskData\Tor\libevent-2-0-5.dll
894,C:\Users\All Users\Microsoft\OFFICE\UICaptions\1033\~SD4049.tmp
895,C:\Users\Victima2\AppData\Local\Mozilla\Firefox\Profiles\uqqxi0a7.default\cache2\entries\~SD8B4.tmp
896,C:\MSOCache\All Users\{90140000-0015-0C0A-0000-0000000FF1CE}-C\~SDC59E.tmp
897,C:\Python27\Lib\test\ieee754.txt.WNCRYT
898,C:\Users\Victima2\AppData\Local\Temp\00000000.pky
899,C:\Users\Victima2\AppData\Local\pip\cache\http\b\b\8\7\6\~SD10AD.tmp
900,C:\Users\Victima2\AppData\Roaming\Microsoft\SystemCertificates\My\CRLs\~SD172C.tmp
901,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\aohghmighlieiainnegkcijnfilokake\0.0.0.6_0\main.js.WNCRYT
902,C:\Python27\Lib\email\test\data\msg_04.txt.WNCRYT
903,C:\Python27\Tools\webchecker\~SD3F1D.tmp
904,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\bg\~SD7366.tmp
905,C:\Python27\Lib\email\test\data\msg_20.txt.WNCRYT
906,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\lt\~SD90C9.tmp
907,C:\Python27\Lib\test\cjkencodings\gb18030.txt.WNCRYT
908,C:\Python27\Lib\site-packages\pip\_vendor\urllib3\packages\ssl_match_hostname\~SD7E1.tmp
909,C:\Python27\Tools\Scripts\~SD3F0B.tmp
910,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\~SDF2E8.tmp
911,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\nl\~SDF046.tmp
912,C:\Python27\Lib\test\cjkencodings\euc_jisx0213.txt.WNCRYT
913,C:\Users\Default\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\Accessibility\~SD46FA.tmp
914,C:\Users\Victima2\AppData\Roaming\Mozilla\Extensions\~SD1B03.tmp
915,C:\Python27\Lib\test\nullcert.pem.WNCRYT
916,C:\Python27\Lib\test\subprocessdata\~SD173B.tmp
917,C:\Python27\Lib\test\imghdrdata\python.jpg.WNCRYT
918,C:\Users\All Users\Microsoft\Windows Defender\Quarantine\~SD42C6.tmp
919,C:\Users\Default\Documents\~SDC436.tmp
920,C:\Users\Victima2\AppData\Local\Temp\TaskData\Tor\libevent_extra-2-0-5.dll
921,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\el\~SD76B7.tmp
922,C:\Python27\Lib\test\cjkencodings\gb2312-utf8.txt.WNCRYT
923,C:\Python27\include\osdefs.h.WNCRYT
924,C:\Users\Default\AppData\~SD4446.tmp
925,C:\Python27\Lib\site-packages\pip\_vendor\certifi\~SDFF3F.tmp
926,C:\Python27\tcl\tk8.5\demos\images\~SD3ABE.tmp
927,C:\Python27\include\descrobject.h.WNCRYT
928,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\Themes\~SD1A26.tmp
929,C:\Users\All Users\Microsoft\Crypto\Keys\~SD3F81.tmp
930,C:\Python27\tcl\tix8.4.3\pref\TK.cs.WNCRYT
931,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Access.es-es\~SDADB3.tmp
932,C:\Users\Victima2\AppData\Local\~SD580E.tmp
933,C:\Python27\Lib\idlelib\HISTORY.txt.WNCRYT
934,C:\Python27\Lib\idlelib\extend.txt.WNCRYT
935,C:\Users\Victima2\Favorites\Sitios web de MSN\~SD2623.tmp
936,C:\tmpm1s9e0\bin\~SD3F31.tmp
937,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\ru\~SD9806.tmp
938,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile14.bmp.WNCRYT
939,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\pt_BR\~SDF059.tmp
940,C:\Python27\Lib\test\cjkencodings\shift_jisx0213-utf8.txt.WNCRYT
941,C:\Users\Victima2\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\~SD1411.tmp
942,C:\Users\Victima2\AppData\Local\Microsoft\Windows\WER\~SDFD09.tmp
943,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\sr\~SDEE71.tmp
944,C:\Python27\tcl\tcl8.5\tzdata\America\~SD3737.tmp
945,C:\Users\Victima2\AppData\Local\Mozilla\Firefox\Profiles\uqqxi0a7.default\~SD8B1.tmp
946,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Stationery\Monet.jpg.WNCRYT
947,C:\Python27\Lib\site-packages\pip\_vendor\urllib3\~SD607.tmp
948,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\lv\~SDF036.tmp
949,C:\Python27\Lib\test\keycert3.pem.WNCRYT
950,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\IECompatCache\~SD17EC.tmp
951,C:\Python27\tcl\tcl8.5\msgs\kok.msg.WNCRYT
952,C:\Python27\tcl\tk8.5\msgs\da.msg.WNCRYT
953,C:\Users\Default\AppData\Roaming\Media Center Programs\~SD44AB.tmp
954,C:\Python27\tcl\tcl8.5\msgs\mr_in.msg.WNCRYT
955,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile42.bmp.WNCRYT
956,C:\Users\Default\AppData\Roaming\Microsoft\Windows\Printer Shortcuts\~SD450F.tmp
957,C:\Users\Victima2\AppData\Local\Microsoft\Feeds\{5588ACFD-6436-411B-A5CE-666AE6A92D3D}~\WebSlices~\~SDF6FD.tmp
958,C:\Config.Msi\~SDC48A.tmp
959,C:\Python27\Lib\test\ssl_key.passwd.pem.WNCRYT
960,C:\Python27\tcl\tix8.4.3\bitmaps\minusarm.gif.WNCRYT
961,C:\Users\Victima2\AppData\Roaming\Mozilla\Firefox\Profiles\uqqxi0a7.default\SiteSecurityServiceState.txt.WNCRYT
962,C:\Python27\include\tupleobject.h.WNCRYT
963,C:\Python27\Lib\test\cjkencodings\~SD137D.tmp
964,C:\Python27\include\pythread.h.WNCRYT
965,C:\Python27\Lib\email\test\~SDCC9B.tmp
966,C:\Users\Victima2\AppData\Roaming\Mozilla\Firefox\Profiles\uqqxi0a7.default\crashes\events\~SD2173.tmp
967,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Storage\ext\~SDF45D.tmp
968,C:\tmpm1s9e0\modules\packages\~SD3F47.tmp
969,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Rosebud.es-es\~SDBD2A.tmp
970,C:\Users\Victima2\AppData\Local\IconCache.db.WNCRYT
971,C:\Python27\Lib\test\cjkencodings\iso2022_kr.txt.WNCRYT
972,C:\Python27\tcl\tcl8.5\msgs\en_be.msg.WNCRYT
973,C:\Python27\tcl\~SD1E90.tmp
974,C:\Users\Victima2\AppData\Local\Microsoft\Windows\History\~SDFB9B.tmp
975,C:\Users\Public\Libraries\~SD47A8.tmp
976,C:\IDE\Common7\IDE\~SDC4AC.tmp
977,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\cs\~SDF148.tmp
978,C:\Python27\tcl\tix8.4.3\~SD39BC.tmp
979,C:\Python27\tcl\tcl8.5\msgs\es_pr.msg.WNCRYT
980,C:\Users\Public\Pictures\Sample Pictures\~SD4819.tmp
981,C:\Python27\Lib\site-packages\setuptools-39.0.1.dist-info\LICENSE.txt.WNCRYT
982,C:\Users\Victima2\AppData\Local\Microsoft\Windows\Caches\~SDFB98.tmp
983,C:\Users\All Users\Microsoft\Windows Defender\Definition Updates\Updates\~SD42B5.tmp
984,C:\MSOCache\All Users\{90140000-002C-0C0A-0000-0000000FF1CE}-C\Proof.eu\~SDC81A.tmp
985,C:\Users\All Users\Microsoft\Device Stage\Device\{113527a4-45d4-4b6f-b567-97838f1b04b0}\device.png.WNCRYT
986,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\Libraries\~SD1800.tmp
987,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Proofing.es-es\Proof.fr\~SDBC89.tmp
988,C:\Users\Victima2\AppData\Local\Temp\msg\m_indonesian.wnry
989,C:\Python27\tcl\tcl8.5\msgs\es_co.msg.WNCRYT
990,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\no\~SDF23A.tmp
991,C:\MSOCache\All Users\{90140000-002C-0C0A-0000-0000000FF1CE}-C\Proof.ca\~SDC807.tmp
992,C:\Python27\tcl\tcl8.5\msgs\es_gt.msg.WNCRYT
993,C:\Users\Victima2\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db.WNCRYT
994,C:\Python27\tcl\tk8.5\msgs\it.msg.WNCRYT
995,C:\Python27\Lib\xml\parsers\~SD1BAD.tmp
996,C:\Python27\Lib\test\math_testcases.txt.WNCRYT
997,C:\Users\All Users\Microsoft\Windows\Start Menu\Programs\Startup\~SD4227.tmp
998,C:\Python27\Lib\email\test\data\msg_39.txt.WNCRYT
999,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Storage\ext\chrome-signin\def\databases\~SDF470.tmp
1000,C:\Python27\tcl\tcl8.5\msgs\en_ca.msg.WNCRYT
1001,C:\Users\Public\Pictures\Sample Pictures\Desert.jpg.WNCRYT
1002,C:\Users\All Users\Microsoft\OFFICE\~SD4037.tmp
1003,C:\Python27\Lib\site-packages\pip\_vendor\idna\~SD3EE.tmp
1004,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\~SDF115.tmp
1005,C:\Python27\Lib\email\test\data\msg_17.txt.WNCRYT
1006,C:\Python27\tcl\tcl8.5\http1.0\~SD234C.tmp
1007,C:\Python27\tcl\tcl8.5\msgs\kok_in.msg.WNCRYT
1008,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Stationery\Stars.jpg.WNCRYT
1009,C:\Users\All Users\Microsoft\User Account Pictures\guest.bmp.WNCRYT
1010,C:\Python27\tcl\tcl8.5\msgs\sv.msg.WNCRYT
1011,C:\Python27\Lib\idlelib\Icons\plusnode.gif.WNCRYT
1012,C:\Python27\Lib\test\185test.db.WNCRYT
1013,C:\Users\Default\Links\~SD477F.tmp
1014,C:\Python27\tcl\tcl8.5\msgs\th.msg.WNCRYT
1015,C:\Python27\tcl\tcl8.5\msgs\fr_be.msg.WNCRYT
1016,C:\Python27\tcl\tcl8.5\msgs\fo_fo.msg.WNCRYT
1017,C:\Users\Victima2\AppData\Roaming\Microsoft\MSDN\8.0\~SD1482.tmp
1018,C:\Python27\Tools\pynche\X\~SD3EFB.tmp
1019,C:\Users\Victima2\Desktop\Utilidades\~SDAD62.tmp
1020,C:\Python27\Lib\site-packages\pip\_vendor\urllib3\packages\backports\~SD7C1.tmp
1021,C:\Python27\Lib\xml\~SD1A24.tmp
1022,C:\MSOCache\All Users\{90140000-001B-0C0A-0000-0000000FF1CE}-C\~SDC787.tmp
1023,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Publisher.es-es\~SDBCFA.tmp
1024,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\es\~SDD1BA.tmp
1025,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\no\~SD94B5.tmp
1026,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\ko\~SD8F60.tmp
1027,C:\Users\Victima2\Documents\~SD2235.tmp
1028,C:\Python27\Lib\site-packages\pip\_vendor\pkg_resources\~SD420.tmp
1029,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Activador Oficce 2010\~SD21BF.tmp
1030,C:\Python27\Lib\test\allsans.pem.WNCRYT
1031,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\en\~SDEF7C.tmp
1032,C:\Users\Victima2\AppData\Local\pip\cache\http\4\e\e\3\1\~SDEDE.tmp
1033,C:\Users\Victima2\Desktop\~SDAD13.tmp
1034,C:\Python27\Lib\site-packages\Pillow-5.3.0.dist-info\top_level.txt.WNCRYT
1035,C:\Users\Victima2\AppData\Roaming\Microsoft\SystemCertificates\~SD16AC.tmp
1036,C:\Users\Victima2\AppData\Local\Temp\TaskData\Tor\ssleay32.dll
1037,C:\Python27\Lib\lib-tk\test\~SDDD90.tmp
1038,C:\Users\Victima2\AppData\Local\pip\cache\http\f\~SD10AE.tmp
1039,C:\Python27\Lib\bsddb\~SDCA1E.tmp
1040,C:\Python27\include\intrcheck.h.WNCRYT
1041,C:\Python27\tcl\tcl8.5\msgs\nl_be.msg.WNCRYT
1042,C:\Users\Victima2\~SD56E4.tmp
1043,C:\Users\Victima2\AppData\Roaming\Mozilla\Firefox\Profiles\uqqxi0a7.default\~SD20C5.tmp
1044,C:\Users\Default\Downloads\~SD476D.tmp
1045,C:\Python27\Lib\test\badcert.pem.WNCRYT
1046,C:\Users\Victima2\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db.WNCRYT
1047,C:\Python27\tcl\tcl8.5\msgs\hi_in.msg.WNCRYT
1048,C:\Python27\Lib\idlelib\Icons\python.gif.WNCRYT
1049,C:\Python27\tcl\reg1.2\~SD1FBB.tmp
1050,C:\Users\All Users\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\~SD40C9.tmp
1051,C:\Python27\Lib\test\cjkencodings\gbk.txt.WNCRYT
1052,C:\Users\Victima2\AppData\Roaming\Microsoft\Network\Connections\Pbk\_hiddenPbk\~SD1496.tmp
1053,C:\Python27\Lib\idlelib\idle_test\~SDDB39.tmp
1054,C:\Users\Victima2\AppData\Roaming\Mozilla\Firefox\Profiles\uqqxi0a7.default\prefs.js.WNCRYT
1055,C:\Python27\Lib\email\test\data\msg_26.txt.WNCRYT
1056,C:\Python27\Lib\site-packages\pip\~SDF2D0.tmp
1057,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\sv\~SDA028.tmp
1058,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\Cookies\Low\~SD17AD.tmp
1059,C:\Python27\tcl\tcl8.5\msgs\pl.msg.WNCRYT
1060,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\zh_CN\~SDF2C5.tmp
1061,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Stationery\Pretty_Peacock.jpg.WNCRYT
1062,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\sl\~SDF280.tmp
1063,C:\Python27\tcl\tcl8.5\msgs\cs.msg.WNCRYT
1064,C:\Python27\include\rangeobject.h.WNCRYT
1065,C:\Python27\Lib\email\test\data\msg_16.txt.WNCRYT
1066,C:\Python27\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\~SD751.tmp
1067,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\pt_BR\~SDEE2C.tmp
1068,C:\Python27\Lib\email\test\data\msg_18.txt.WNCRYT
1069,C:\Python27\Lib\test\cjkencodings\big5hkscs.txt.WNCRYT
1070,C:\Python27\Lib\idlelib\Icons\folder.gif.WNCRYT
1071,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\en\~SDF16B.tmp
1072,C:\Python27\include\pycapsule.h.WNCRYT
1073,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\sk\~SD995E.tmp
1074,C:\Users\All Users\Microsoft\OfficeSoftwareProtectionPlatform\~SD406A.tmp
1075,C:\Users\Victima2\AppData\Local\Temp\TaskData\Tor\tor.exe
1076,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\lt\~SDF025.tmp
1077,C:\Users\Victima2\AppData\Local\Temp\TaskData\Tor\libevent_core-2-0-5.dll
1078,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Stationery\Bears.jpg.WNCRYT
1079,C:\Python27\tcl\tk8.5\msgs\hu.msg.WNCRYT
1080,C:\Users\Victima2\AppData\Local\Trend Micro\~SD114F.tmp
1081,C:\Python27\Lib\site-packages\pip\_vendor\certifi\cacert.pem.WNCRYT
1082,C:\Users\Victima2\AppData\Local\Microsoft\Windows\Ringtones\~SDFD08.tmp
1083,C:\Users\Victima2\AppData\Local\Microsoft\Windows\~SDFA7B.tmp
1084,C:\Python27\Lib\test\pycacert.pem.WNCRYT
1085,C:\Python27\include\pgen.h.WNCRYT
1086,C:\Python27\include\frameobject.h.WNCRYT
1087,C:\Python27\Lib\site-packages\pip\utils\~SDFAA6.tmp
1088,C:\MSOCache\All Users\{90140000-0011-0000-0000-0000000FF1CE}-C\~SDC54F.tmp
1089,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\ca\~SDF31A.tmp
1090,C:\Python27\Lib\test\imghdrdata\python.bmp.WNCRYT
1091,C:\Python27\Lib\email\test\data\msg_25.txt.WNCRYT
1092,C:\Python27\include\unicodeobject.h.WNCRYT
1093,C:\Python27\include\complexobject.h.WNCRYT
1094,C:\Python27\Lib\email\test\data\msg_09.txt.WNCRYT
1095,C:\Python27\Lib\site-packages\pip\_vendor\chardet\~SDFFCC.tmp
1096,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\zh_TW\~SDF0E3.tmp
1097,C:\Users\Victima2\AppData\Roaming\Microsoft\Internet Explorer\~SD13A1.tmp
1098,C:\Users\All Users\Microsoft\Windows\Start Menu\Programs\Google Chrome\~SD4211.tmp
1099,C:\Users\Victima2\AppData\Local\Mozilla\Firefox\Profiles\uqqxi0a7.default\cache2\~SD8B2.tmp
1100,C:\Python27\tcl\tcl8.5\encoding\~SD2222.tmp
1101,C:\Python27\include\pythonrun.h.WNCRYT
1102,C:\Python27\include\pyexpat.h.WNCRYT
1103,C:\Users\Victima2\AppData\Local\Temp\@Please_Read_Me@.txt
1104,C:\Python27\tcl\tcl8.5\msgs\zh_sg.msg.WNCRYT
1105,C:\Users\Victima2\AppData\Local\Microsoft Help\~SD746.tmp
1106,C:\Users\All Users\Microsoft\Search\Data\Applications\Windows\~SD40A3.tmp
1107,C:\Python27\Lib\site-packages\pip\_vendor\packaging\~SD41F.tmp
1108,C:\Python27\Lib\wsgiref\~SD19D5.tmp
1109,C:\Python27\tcl\tk8.5\demos\images\earthris.gif.WNCRYT
1110,C:\Python27\tcl\tix8.4.3\pref\WmDefault.txt.WNCRYT
1111,C:\Users\Default\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\~SD45FE.tmp
1112,C:\Python27\~SDC8C1.tmp
1113,C:\Python27\Lib\xml\sax\~SD1BED.tmp
1114,C:\Python27\Lib\email\test\data\msg_02.txt.WNCRYT
1115,C:\Users\Victima2\AppData\Roaming\Microsoft\Network\~SD1493.tmp
1116,C:\Python27\tcl\tcl8.5\msgs\hi.msg.WNCRYT
1117,C:\Users\All Users\Microsoft\RAC\StateData\~SD408E.tmp
1118,C:\Users\Default User\Documents\~SDC456.tmp
1119,C:\Python27\include\symtable.h.WNCRYT
1120,C:\Users\Victima2\Documents\~SDC28C.tmp
1121,C:\Python27\tcl\tk8.5\~SD3A6D.tmp
1122,C:\Users\All Users\Microsoft\DRM\Server\~SD3FDE.tmp
1123,C:\Users\Public\Videos\~SD528C.tmp
1124,C:\Python27\Lib\~SDC9CF.tmp
1125,C:\Python27\Lib\xml\dom\~SD1AE0.tmp
1126,C:\~SDC468.tmp
1127,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\en\~SDC729.tmp
1128,C:\Python27\Lib\test\cjkencodings\iso2022_kr-utf8.txt.WNCRYT
1129,C:\MSOCache\All Users\{90140000-002C-0C0A-0000-0000000FF1CE}-C\~SDC7E7.tmp
1130,C:\Users\All Users\Microsoft\Windows\Sqm\Manifest\~SD41C7.tmp
1131,C:\Python27\include\dtoa.h.WNCRYT
1132,C:\Users\Default User\Desktop\~SDC424.tmp
1133,C:\Users\Public\Desktop\~SD4794.tmp
1134,C:\Users\~SD3F48.tmp
1135,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\ko\~SDF014.tmp
1136,C:\Users\Victima2\AppData\Local\Temp\t.wnry
1137,C:\Users\All Users\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\~SD40B9.tmp
1138,C:\Python27\tcl\tcl8.5\msgs\fi.msg.WNCRYT
1139,C:\Users\Public\Documents\~SD4795.tmp
1140,C:\Users\Public\Pictures\Sample Pictures\Hydrangeas.jpg.WNCRYT
1141,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\uk\~SDA29C.tmp
1142,C:\Python27\Lib\email\test\data\msg_21.txt.WNCRYT
1143,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Proofing.es-es\Proof.en\~SD220B.tmp
1144,C:\Python27\include\memoryobject.h.WNCRYT
1145,C:\Python27\Lib\test\test_doctest4.txt.WNCRYT
1146,C:\Users\All Users\Microsoft\User Account Pictures\user.bmp.WNCRYT
1147,C:\Python27\Lib\multiprocessing\~SDEC13.tmp
1148,C:\Python27\tcl\tcl8.5\msgs\sl.msg.WNCRYT
1149,C:\Python27\include\marshal.h.WNCRYT
